price,description,lien_produit,name,image_url,regular_price,discount,stock_availability,brand,category,offre,garantie
"2149,000 DT","Écran 15.6"" Full HD (1920 x 1080) IPS, 144 Hz, G-SYNC - Processeur Intel Core i5-12450H 12e génération, (jusqu’à 4.4 , 12 Mo de mémoire cache) - Mémoire 8 Go DDR5 - Disque SSD M.2 NVMe 512 Go - Carte graphique NVIDIA GeForce RTX 2050, 4 Go de mémoire GDDR6 dédiée - 2x Haut-parleurs stéréo 2W - Caméra FHD 1080p avec obturateur électronique - Clavier Rétroéclairage blanc - Wi-Fi 6 - Bluetooth 5.2 - 3x USB 3.2 - 1x USB-C 3.2 - 1x HDMI 2.1 - 1x prise combo casque/microphone (3.5 mm) - 1x Ethernet (RJ-45) - Windows 11 - Couleur Gris tempête - Garantie 2 ans Avec Souris RVB Lenovo LOQ M100",https://www.tunisianet.com.tn/pc-portable-tunisie/73797-pc-portable-gamer-lenovo-loq-15irh8-i5-12450h-rtx-2050-4g-8-go-windows-11-gris-avec-souris-rvb-lenovo-loq-m100.html,Pc Portable Gamer Lenovo LOQ 15IRH8 / i5-12450H / RTX 2050 4G / 8 Go / Windows 11 / Gris / Avec Souris RVB Lenovo LOQ M100,https://www.tunisianet.com.tn/363210-home/pc-portable-gamer-lenovo-loq-15irh8-i5-12450h-rtx-2050-4g-8-go-windows-11-gris-avec-souris-rvb-lenovo-loq-m100.jpg,"2249,000 DT","-100,000 DT",En stock,Lenovo,"['Accueil', 'Informatique', 'Ordinateur Portable', 'Pc Portable Gamer']",['Souris RVB Lenovo LOQ M100'],24
"2159,000 DT","Écran 15.6"" FHD (1920 x 1080) IPS antireflet 144 Hz, G-SYNC - Processeur Intel Core i5-12450H, up to 4.4 Ghz, 12 Mo de mémoire cache - Mémoire 8 Go DDR5 - DisqueSSD M.2 2242 PCIe NVMe 512 Go - Carte Graphique NVIDIA GeForce RTX 2050, 4 Go de mémoire GDDR6 dédiée - 2x Haut-parleurs stéréo 2W avec Nahimic Gaming Audio - Caméra FHD 1080p avec obturateur électronique - Clavier RétroéclairageRétroéclairé Blanc - WiFi 6 - Bluetooth 5.1- 1x RJ-45 -1x USB 3.2 Type C - 3x USB 3.2 - 1x HDMI 2.1 - 1x prise combo casque/microphone 3.5 mm - Windows 11 Pro - Couleur Gris - Garantie 2 ans + Souris RVB Lenovo LOQ M100",https://www.tunisianet.com.tn/pc-portable-tunisie/76894-pc-portable-lenovo-loq-15irh8-i5-12450h-rtx-2050-4g-8-go-gris-windows-11-pro-avec-souris-rvb-lenovo-loq-m100.html,PC portable Lenovo LOQ 15IRH8 / i5-12450H / RTX 2050 4G / 8 Go / Gris / Windows 11 Pro Avec Souris RVB Lenovo LOQ M100,https://www.tunisianet.com.tn/378188-home/pc-portable-lenovo-loq-15irh8-i5-12450h-rtx-2050-4g-8-go-gris-windows-11-pro-avec-souris-rvb-lenovo-loq-m100.jpg,"2359,000 DT","-200,000 DT",En stock,Lenovo,"['Accueil', 'Informatique', 'Ordinateur Portable', 'Pc Portable Gamer']",['Souris RVB Lenovo LOQ M100'],24
"2163,000 DT","Écran 15.6"" FHD (1920x1080), 144Hz, IPS - Processeur Intel Core i5-12450H 12éme génération, up to 4.4 Ghz, 12 Mo de mémoire cache - Mémoire 16 Go DDR4-3200 MHz - Disque 512 Go SSD M.2 NVMe PCIe - Carte Graphique NVIDIA GeForce RTX 2050, 4 Go de mémoire GDDR6 - Webcam HD (30 ips à 720p) - Clavier rétroéclairé unique (rouge) - Wi-Fi 6 - Bluetooth 5.2 - 2x haut-parleur 2W - 1x entrée micro, 1x sortie casque - 1x USB-C 3.2 - 3x USB 3.2 - 1x HDMI - 1x RJ45 - FreeDos - Couleur Noir - Garantie 1 an",https://www.tunisianet.com.tn/pc-portable-tunisie/68379-pc-portable-msi-thin-gf63-12ucx-682xfr-i5-12450h-rtx-2050-4g-16-go.html,PC Portable MSI Thin GF63 12UCX 682XFR / i5-12450H / RTX 2050 4G / 16 Go,https://www.tunisianet.com.tn/325533-home/pc-portable-msi-thin-gf63-12ucx-682xfr-i5-12450h-rtx-2050-4g-16-go.jpg,"2309,000 DT","-146,000 DT",En stock,MSI,"['Accueil', 'Informatique', 'Ordinateur Portable', 'Pc Portable Gamer']",no offer,12
"2163,000 DT","Écran 15.6"" FHD (1920x1080), 144Hz, IPS - Processeur Intel Core i5-12450H 12éme génération, up to 4.4 Ghz, 12 Mo de mémoire cache - Mémoire8 Go DDR4-3200 MHz - Disque 512 Go SSD M.2 NVMe PCIe - Carte Graphique NVIDIA GeForce RTX 2050, 4 Go de mémoire GDDR6 - Webcam HD (30 ips à 720p) - Clavier rétroéclairé unique (rouge) - Wi-Fi 6 - Bluetooth 5.2 - 2x haut-parleur 2W - 1x entrée micro, 1x sortie casque - 1x USB-C 3.2 - 3x USB 3.2 - 1x HDMI - 1x RJ45 - FreeDos - Couleur Noir - Windows 11 Pro - Garantie 1 an",https://www.tunisianet.com.tn/pc-portable-tunisie/69140-pc-portable-msi-thin-gf63-12ucx-682xfr-i5-12450h-rtx-2050-4g-8-go-windows-11-pro.html,PC Portable MSI Thin GF63 12UCX 682XFR / i5-12450H / RTX 2050 4G / 8 Go / Windows 11 Pro,https://www.tunisianet.com.tn/331394-home/pc-portable-msi-thin-gf63-12ucx-682xfr-i5-12450h-rtx-2050-4g-8-go-windows-11-pro.jpg,"2345,000 DT","-182,000 DT",En stock,MSI,"['Accueil', 'Informatique', 'Ordinateur Portable', 'Pc Portable Gamer']",no offer,12
"2175,000 DT","Écran 15.6"" FHD (1920x1080), 144Hz, IPS - Processeur Intel Core i5-12450H 12éme génération, up to 4.4 Ghz, 12 Mo de mémoire cache - Mémoire 20 Go DDR4-3200 MHz - Disque 512 Go SSD M.2 NVMe PCIe - Carte Graphique NVIDIA GeForce RTX 2050, 4 Go de mémoire GDDR6 - Webcam HD (30 ips à 720p) - Clavier rétroéclairé unique (rouge) - Wi-Fi 6 - Bluetooth 5.2 - 2x haut-parleur 2W - 1x entrée micro, 1x sortie casque - 1x USB-C 3.2 - 3x USB 3.2 - 1x HDMI - 1x RJ45 - FreeDos - Couleur Noir - Garantie 1 an",https://www.tunisianet.com.tn/pc-portable-tunisie/68380-pc-portable-msi-thin-gf63-12ucx-682xfr-i5-12450h-rtx-2050-4g-20-go.html,PC Portable MSI Thin GF63 12UCX 682XFR / i5-12450H / RTX 2050 4G / 20 Go,https://www.tunisianet.com.tn/325538-home/pc-portable-msi-thin-gf63-12ucx-682xfr-i5-12450h-rtx-2050-4g-20-go.jpg,"2321,000 DT","-146,000 DT",En stock,MSI,"['Accueil', 'Informatique', 'Ordinateur Portable', 'Pc Portable Gamer']",no offer,12
"2179,000 DT","
            	Écran 15.6"" FHD (1920x1080), 144Hz, IPS - Processeur Intel Core i5-12450H 12éme génération, up to 4.4 Ghz, 12 Mo de mémoire cache - Mémoire12 Go DDR4-3200 MHz - Disque 512 Go SSD M.2 NVMe PCIe - Carte Graphique NVIDIA GeForce RTX 2050, 4 Go de mémoire GDDR6 - Webcam HD (30 ips à 720p) - Clavier rétroéclairé unique (rouge) - Wi-Fi 6 - Bluetooth 5.2 - 2x haut-parleur 2W - 1x entrée micro, 1x sortie casque - 1x USB-C 3.2 - 3x USB 3.2 - 1x HDMI - 1x RJ45 - FreeDos - Couleur Noir - Garantie 1 an + Sac à dos G34 Offert",https://www.tunisianet.com.tn/pc-portable-tunisie/68226-pc-portable-msi-thin-gf63-12ucx-682xfr-i5-12450h-rtx-2050-4g-12-go-sac-a-dos-g34-offert.html,PC Portable MSI Thin GF63 12UCX-682XFR / i5-12450H / RTX 2050 4G / 12 Go  + Sac à dos G34 Offert,https://www.tunisianet.com.tn/324695-home/pc-portable-msi-thin-gf63-12ucx-682xfr-i5-12450h-rtx-2050-4g-12-go-sac-a-dos-g34-offert.jpg,"2325,000 DT","-146,000 DT",En stock,MSI,"['Accueil', 'Informatique', 'Ordinateur Portable', 'Pc Portable Gamer']",['Sac à dos G34 Offert'],12
"2179,000 DT","Écran 15.6"" FHD (1920 x 1080) IPS antireflet 144 Hz, G-SYNC - Processeur Intel Core i5-12450H, up to 4.4 Ghz, 12 Mo de mémoire cache - Mémoire 16 Go DDR5 - DisqueSSD M.2 2242 PCIe NVMe 512 Go - Carte Graphique NVIDIA GeForce RTX 2050, 4 Go de mémoire GDDR6 dédiée - 2x Haut-parleurs stéréo 2W avec Nahimic Gaming Audio - Caméra FHD 1080p avec obturateur électronique - Clavier RétroéclairageRétroéclairé Blanc - WiFi 6 - Bluetooth 5.1- 1x RJ-45 -1x USB 3.2 Type C - 3x USB 3.2 - 1x HDMI 2.1 - 1x prise combo casque/microphone 3.5 mm - Couleur Gris - Garantie 2 ans + Souris RVB Lenovo LOQ M100",https://www.tunisianet.com.tn/pc-portable-tunisie/71154-pc-portable-lenovo-loq-15irh8-i5-12450h-rtx-2050-4g-16-go-gris-avec-souris-rvb-lenovo-loq-m100.html,PC portable Lenovo LOQ 15IRH8 / i5-12450H / RTX 2050 4G / 16 Go / Gris Avec Souris RVB Lenovo LOQ M100,https://www.tunisianet.com.tn/363264-home/pc-portable-lenovo-loq-15irh8-i5-12450h-rtx-2050-4g-16-go-gris-avec-souris-rvb-lenovo-loq-m100.jpg,"2379,000 DT","-200,000 DT",En stock,Lenovo,"['Accueil', 'Informatique', 'Ordinateur Portable', 'Pc Portable Gamer']",['Souris RVB Lenovo LOQ M100'],24
"2183,000 DT","Écran 15.6"" FHD (1920x1080), 144Hz, IPS - Processeur Intel Core i5-12450H 12éme génération, up to 4.4 Ghz, 12 Mo de mémoire cache - Mémoire 12 Go DDR4-3200 MHz - Disque 512 Go SSD M.2 NVMe PCIe - Carte Graphique NVIDIA GeForce RTX 2050, 4 Go de mémoire GDDR6 - Webcam HD (30 ips à 720p) - Clavier rétroéclairé unique (rouge) - Wi-Fi 6 - Bluetooth 5.2 - 2x haut-parleur 2W - 1x entrée micro, 1x sortie casque - 1x USB-C 3.2 - 3x USB 3.2 - 1x HDMI - 1x RJ45 - FreeDos - Couleur Noir - Windows 11 Pro - Garantie 1 an",https://www.tunisianet.com.tn/pc-portable-tunisie/69141-pc-portable-msi-thin-gf63-12ucx-682xfr-i5-12450h-rtx-2050-4g-12-go-windows-11-pro.html,PC Portable MSI Thin GF63 12UCX 682XFR / i5-12450H / RTX 2050 4G / 12 Go / Windows 11 Pro,https://www.tunisianet.com.tn/331399-home/pc-portable-msi-thin-gf63-12ucx-682xfr-i5-12450h-rtx-2050-4g-12-go-windows-11-pro.jpg,"2389,000 DT","-206,000 DT",En stock,MSI,"['Accueil', 'Informatique', 'Ordinateur Portable', 'Pc Portable Gamer']",no offer,12
"2185,000 DT"," Écran 16"" WUXGA (1920 x 1 200), IPS - Taux de rafraîchissement 120 Hz - Processeur IntelCore i5-12500H 12e génération, (jusqu'à 4.5 GHz,18 Mo de mémoire cache) - Mémoire 8 Go DDR4 - Disque SSD M.2 NVMe 512 Go - Carte graphique NVIDIA GeForce RTX 2050 RTX 2050,4 Go de mémoire GDDR6 - Wi-Fi 6E - Bluetooth 5.3 - Caméra HD 720p Avec obturateur de confidentialité - Clavier Chiclet rétroéclairé avec touche numérique - Haut-parleur intégré, Microphone matriciel intégré - 2x USB 3.2 - 1x USB-C 3.2 - 1x HDMI 2.1TMDS - 1x prise audio combinée 3,5 mm - Lecteur de carte SD 4.0 - Windows 11  - Couleur Noir - Garantie 2 ans",https://www.tunisianet.com.tn/pc-portable-tunisie/72395-pc-portable-gamer-asus-vivobook-16x-s3605zf-i5-12500h-rtx-2050-4g-8-go-512-go-windows-11-noir.html,Pc Portable Gamer ASUS Vivobook 16X S3605ZF / i5-12500H / RTX 2050 4G / 8 Go / 512 Go / Windows 11 / Noir,https://www.tunisianet.com.tn/365276-home/pc-portable-gamer-asus-vivobook-16x-s3605zf-i5-12500h-rtx-2050-4g-8-go-512-go-windows-11-noir.jpg,N/A,N/A,En stock,Asus,"['Accueil', 'Informatique', 'Ordinateur Portable', 'Pc Portable Gamer']",no offer,24
"2195,000 DT","Écran 15.6"" Full HD (1920 x 1080), antireflet - Taux de rafraîchissement: 144 Hz - Processeur AMD Ryzen 5 7535HS, (jusqu'à 4.55 GHz,19 Mo de mémoire cache) - Mémoire16 Go DDR5 - Disque SSD M.2 NVMe 512 Go - Carte graphique NVIDIA GeForce RTX 2050,4 Go de mémoire GDDR6 dédiée - Wi-Fi 6 - Bluetooth 5.1 - Caméra HD 720P - Clavier Chiclet rétroéclairé 1 zone RVB - Système à 2 haut-parleurs - 1x port LAN RJ45 - 3x USB 3.2 - 1x USB-C 3.2 - 1x HDMI 2.0b - 1x prise audio combinée 3.5 mm - Windows 11 - Couleur Noir - Garantie 1 an",https://www.tunisianet.com.tn/pc-portable-tunisie/72735-pc-portable-asus-tuf-gaming-a15-fa506nf-ryzen-5-7535hs-rtx-2050-4g-16-go-windows-11-noir.html,PC Portable ASUS TUF Gaming A15 FA506NF / Ryzen 5 7535HS / RTX 2050 4G / 16 Go / Windows 11 / Noir,https://www.tunisianet.com.tn/354456-home/pc-portable-asus-tuf-gaming-a15-fa506nf-ryzen-5-7535hs-rtx-2050-4g-16-go-windows-11-noir.jpg,"2285,000 DT","-90,000 DT",En stock,Asus,"['Accueil', 'Informatique', 'Ordinateur Portable', 'Pc Portable Gamer']",no offer,12
"2199,000 DT","Écran 15.6"" FHD (1920x1080), 144Hz, IPS - Processeur Intel Core i5-12450H 12éme génération, up to 4.4 Ghz, 12 Mo de mémoire cache - Mémoire 24 Go DDR4-3200 MHz - Disque 512 Go SSD M.2 NVMe PCIe - Carte Graphique NVIDIA GeForce RTX 2050, 4 Go de mémoire GDDR6 - Webcam HD (30 ips à 720p) - Clavier rétroéclairé unique (rouge) - Wi-Fi 6 - Bluetooth 5.2 - 2x haut-parleur 2W - 1x entrée micro, 1x sortie casque - 1x USB-C 3.2 - 3x USB 3.2 - 1x HDMI - 1x RJ45 - FreeDos - Couleur Noir - Garantie 1 an",https://www.tunisianet.com.tn/pc-portable-tunisie/68381-pc-portable-msi-thin-gf63-12ucx-682xfr-i5-12450h-rtx-2050-4g-24-go.html,PC Portable MSI Thin GF63 12UCX 682XFR / i5-12450H / RTX 2050 4G / 24 Go,https://www.tunisianet.com.tn/325543-home/pc-portable-msi-thin-gf63-12ucx-682xfr-i5-12450h-rtx-2050-4g-24-go.jpg,"2345,000 DT","-146,000 DT",En stock,MSI,"['Accueil', 'Informatique', 'Ordinateur Portable', 'Pc Portable Gamer']",no offer,12
"2205,000 DT","Écran 16"" WUXGA (1920 x 1 200), IPS - Taux de rafraîchissement 120 Hz - Processeur IntelCore i5-12500H 12e génération, (jusqu'à 4.5 GHz,18 Mo de mémoire cache) - Mémoire 12 Go DDR4 - Disque SSD M.2 NVMe 512 Go - Carte graphique NVIDIA GeForce RTX 2050 RTX 2050,4 Go de mémoire GDDR6 - Wi-Fi 6E - Bluetooth 5.3 - Caméra HD 720p Avec obturateur de confidentialité - Clavier Chiclet rétroéclairé avec touche numérique - Haut-parleur intégré, Microphone matriciel intégré - 2x USB 3.2 - 1x USB-C 3.2 - 1x HDMI 2.1TMDS - 1x prise audio combinée 3,5 mm - Lecteur de carte SD 4.0 - Windows 11  - Couleur Noir- Garantie 2 ans",https://www.tunisianet.com.tn/pc-portable-tunisie/72496-pc-portable-gamer-asus-vivobook-16x-s3605zf-i5-12500h-rtx-2050-4g-12-go-512-go-windows-11-noir.html,Pc Portable Gamer ASUS Vivobook 16X S3605ZF / i5-12500H / RTX 2050 4G / 12 Go / 512 Go / Windows 11 / Noir,https://www.tunisianet.com.tn/365278-home/pc-portable-gamer-asus-vivobook-16x-s3605zf-i5-12500h-rtx-2050-4g-12-go-512-go-windows-11-noir.jpg,N/A,N/A,En stock,Asus,"['Accueil', 'Informatique', 'Ordinateur Portable', 'Pc Portable Gamer']",no offer,24
